timestamp,warehouse_id,sku_id,on_hand,in_transit,reserved,reorder_point
2024-01-01,WH-01,SKU-0000,107,22,8,150
2024-01-01,WH-01,SKU-0001,354,9,3,150
2024-01-01,WH-01,SKU-0002,151,28,7,150
2024-01-01,WH-01,SKU-0003,435,43,3,150
2024-01-01,WH-01,SKU-0004,171,40,9,150
2024-01-02,WH-01,SKU-0000,205,30,5,150
2024-01-02,WH-01,SKU-0001,207,19,7,150
2024-01-02,WH-01,SKU-0002,352,20,10,150
2024-01-02,WH-01,SKU-0003,432,31,10,150
2024-01-02,WH-01,SKU-0004,278,31,16,150
2024-01-03,WH-01,SKU-0000,441,32,6,150
2024-01-03,WH-01,SKU-0001,494,11,16,150
2024-01-03,WH-01,SKU-0002,498,42,10,150
2024-01-03,WH-01,SKU-0003,469,44,19,150
2024-01-03,WH-01,SKU-0004,294,36,11,150
2024-01-04,WH-01,SKU-0000,164,23,0,150
2024-01-04,WH-01,SKU-0001,409,34,16,150
2024-01-04,WH-01,SKU-0002,230,6,7,150
2024-01-04,WH-01,SKU-0003,262,18,0,150
2024-01-04,WH-01,SKU-0004,440,6,4,150
2024-01-05,WH-01,SKU-0000,326,34,11,150
2024-01-05,WH-01,SKU-0001,492,0,19,150
2024-01-05,WH-01,SKU-0002,419,34,6,150
2024-01-05,WH-01,SKU-0003,177,37,14,150
2024-01-05,WH-01,SKU-0004,161,11,5,150
2024-01-06,WH-01,SKU-0000,247,13,13,150
2024-01-06,WH-01,SKU-0001,152,43,19,150
2024-01-06,WH-01,SKU-0002,222,44,15,150
2024-01-06,WH-01,SKU-0003,474,3,16,150
2024-01-06,WH-01,SKU-0004,457,48,15,150
2024-01-07,WH-01,SKU-0000,254,16,12,150
2024-01-07,WH-01,SKU-0001,287,4,14,150
2024-01-07,WH-01,SKU-0002,387,13,18,150
2024-01-07,WH-01,SKU-0003,347,6,1,150
2024-01-07,WH-01,SKU-0004,179,10,11,150
2024-01-08,WH-01,SKU-0000,192,40,10,150
2024-01-08,WH-01,SKU-0001,321,42,12,150
2024-01-08,WH-01,SKU-0002,289,20,0,150
2024-01-08,WH-01,SKU-0003,475,17,17,150
2024-01-08,WH-01,SKU-0004,303,8,8,150
2024-01-09,WH-01,SKU-0000,440,49,9,150
2024-01-09,WH-01,SKU-0001,165,47,3,150
2024-01-09,WH-01,SKU-0002,459,40,3,150
2024-01-09,WH-01,SKU-0003,306,35,9,150
2024-01-09,WH-01,SKU-0004,280,42,13,150
2024-01-10,WH-01,SKU-0000,234,11,4,150
2024-01-10,WH-01,SKU-0001,429,37,7,150
2024-01-10,WH-01,SKU-0002,455,8,4,150
2024-01-10,WH-01,SKU-0003,299,0,11,150
2024-01-10,WH-01,SKU-0004,453,7,19,150
2024-01-11,WH-01,SKU-0000,341,3,5,150
2024-01-11,WH-01,SKU-0001,391,15,9,150
2024-01-11,WH-01,SKU-0002,166,25,16,150
2024-01-11,WH-01,SKU-0003,430,14,0,150
2024-01-11,WH-01,SKU-0004,134,9,13,150
2024-01-12,WH-01,SKU-0000,356,13,12,150
2024-01-12,WH-01,SKU-0001,445,32,17,150
2024-01-12,WH-01,SKU-0002,114,15,15,150
2024-01-12,WH-01,SKU-0003,419,43,4,150
2024-01-12,WH-01,SKU-0004,272,38,7,150
2024-01-13,WH-01,SKU-0000,201,30,4,150
2024-01-13,WH-01,SKU-0001,397,48,7,150
2024-01-13,WH-01,SKU-0002,302,23,7,150
2024-01-13,WH-01,SKU-0003,357,21,5,150
2024-01-13,WH-01,SKU-0004,404,6,5,150
2024-01-14,WH-01,SKU-0000,226,17,19,150
2024-01-14,WH-01,SKU-0001,112,38,7,150
2024-01-14,WH-01,SKU-0002,322,20,6,150
2024-01-14,WH-01,SKU-0003,431,25,3,150
2024-01-14,WH-01,SKU-0004,487,17,7,150
2024-01-15,WH-01,SKU-0000,256,11,9,150
